;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;                                                              ;;;
;;;             Fluent USER DEFINED MATERIAL DATABASE            ;;;
;;;                                                              ;;;
;;; (name type[fluid/solid] (chemical-formula . formula)         ;;;
;;;             (prop1 (method1a . data1a) (method1b . data1b))  ;;;
;;;            (prop2 (method2a . data2a) (method2b . data2b)))  ;;;
;;;                                                              ;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

(
	(gs/al-foam+1.5%gnp/cnt fluid
		(chemical-formula . #f)
		(density (boussinesq . 1446.55) (constant . 1.225) (compressible-liquid 101325 1.225 142000. 1 1.1 0.9))
		(specific-heat (polynomial piecewise-linear (311.15 . 2070.) (313.05 . 2070.) (314.35 . 3310.) (343.15 . 3310.)) (constant . 1006.43) (polynomial piecewise-polynomial (100 1000 1161.48214452351 -2.36881890191577 0.0148551108358867 -5.03490927522584e-05 9.9285695564579e-08 -1.11109658897742e-10 6.54019600406048e-14 -1.57358768447275e-17) (1000 5000 785.024454 0.603014607 -0.000339650998 1.11252948e-07 -2.08714889e-11 2.07846313e-15 -8.48686346e-20)) (polynomial nasa-9-piecewise-polynomial (200. 1000. 2898903. -56496.26 1437.799 -1.653609 0.003062254 -2.279138e-06 6.272365e-10) (1000. 6000. 69324940. -361053.2 1476.665 -0.06138349 2.027963e-05 -3.075525e-09 1.888054e-13)))
		(thermal-conductivity (polynomial piecewise-linear (283.15 . 1.05) (303.15 . 1.13) (343.15 . 1.05)) (constant . 0.0242))
		(viscosity (constant . 0.0025) (sutherland 1.716e-05 273.11 110.56) (power-law 1.716e-05 273.11 0.666) (blottner-curve-fit 0.0307 0.23 -10.8))
		(molecular-weight (constant . 28.966))
		(characteristic-vibrational-temperature (constant . 2686))
		(lennard-jones-length (constant . 3.711))
		(lennard-jones-energy (constant . 78.59999999999999))
		(thermal-accom-coefficient (constant . 0.9137))
		(velocity-accom-coefficient (constant . 0.9137))
		(formation-entropy (constant . 194336))
		(reference-temperature (constant . 298.15))
		(critical-pressure (constant . 3758000.))
		(critical-temperature (constant . 132.3))
		(acentric-factor (constant . 0.033))
		(critical-volume (constant . 0.002857))
		(electric-conductivity (constant . 1e-09))
		(dual-electric-conductivity (constant . 1e-09))
		(therm-exp-coeff (constant . 0.0004))
		(speed-of-sound (none . #f))
		(melting-heat (constant . 290400.))
		(tsolidus (constant . 313.05))
		(tliqidus (constant . 314.35))
	)

)
